CRIM,INDUS,RM,RAD,TAX,PTRATIO,B,LSTAT
1.2638834128681882e-05,0.004619573866654295,0.013148787087987876,0.0019998155266901714,0.5919453959002907,0.03059717755835962,0.7937267825433288,0.009959081322917054
5.785298888267446e-05,0.014976954646668195,0.013602125288013647,0.004236762276285204,0.5126482354305096,0.03770718425893831,0.8407854737287986,0.01936200360262338
5.857299465383993e-05,0.015174462154732444,0.015421288625424695,0.004292634272908753,0.5194087470219592,0.0382044450288879,0.8431377607133728,0.008649658059911138
7.10489715189246e-05,0.004784885941033538,0.015359922851079223,0.0065847054234406495,0.4872682013346081,0.04104466380611338,0.8661741004174611,0.006453011314971837
0.00015059659562812453,0.004754534083552664,0.015587456465665547,0.0065429368122284365,0.4841773241049043,0.04078430612955725,0.8656305402578222,0.011624617736392524
6.536735948270455e-05,0.004773897610462175,0.014080808089574213,0.0065695838676084976,0.4861492062030288,0.04095040610809297,0.8630681313006203,0.011409177316746757
0.00017370231438968263,0.01548348866515803,0.011828047503803058,0.009837032188791632,0.6118634021428395,0.029904577853926563,0.778305986777194,0.024454862021336
0.00028111686762877973,0.015305359724929064,0.012003135987580963,0.009723862595253534,0.6048242534247699,0.029560542289570745,0.7718802128112255,0.037242393739821036
0.0004161665276689189,0.015504784002813823,0.011093702505698175,0.009850561628217168,0.6127049332751079,0.02994570734978019,0.7617045284635208,0.05896546190650797
0.0003370660300938632,0.015600503745228788,0.011901578714911517,0.009911374679306728,0.6164875050528784,0.03013057902509245,0.7665655404469408,0.03389690140322901
0.0004404875764321018,0.015414812692963853,0.012490503245620139,0.009793400694386183,0.6091495231908206,0.029771938110933996,0.7688211281120929,0.04005500884003949
0.00022956301336153604,0.015379764324127763,0.011742948389286372,0.009771133623969355,0.6077645114108938,0.029704246216866837,0.7756325870706873,0.025932588638014665
0.00018699316396525776,0.015692431226344408,0.01174240501803586,0.009969778415720717,0.6201202174578286,0.030308126383790976,0.778639694267788,0.031325043782194494
0.0012440710696253333,0.01608031393983456,0.011752062362171474,0.007901874171908874,0.6064688426940061,0.041484839402521595,0.7840634647076581,0.016317370164991827
0.001284970453655855,0.016395478545298544,0.01227848122999262,0.008056746213905917,0.6183552719172792,0.04229791762300607,0.7654311740521317,0.02066555403866868
0.0012433773214394564,0.01613205724751299,0.01156196830245587,0.007927300858728743,0.608420340907431,0.0416183295083259,0.7840496914325663,0.016786059568358113
0.0021275941923455965,0.016432416503651244,0.011981129232084782,0.008074897544791767,0.6197483865627681,0.04239321211015677,0.7809435288006737,0.013283206461182456
0.0015643602957441688,0.016238067849218992,0.011949143294449849,0.007979394520500734,0.6124185294484312,0.04189182123262885,0.7715077077009146,0.029264429403936438
0.0018930112233123636,0.01919636152254568,0.012866750425922509,0.009433101485280431,0.7239905389952731,0.04952378279772226,0.6815179995577979,0.02756823909073206
0.001444053803197264,0.016195367812104892,0.011394455953307703,0.007958411701280045,0.6108080980732434,0.041781661431720234,0.7778352636538582,0.022442720997609723
0.002520320214361827,0.01638885639356863,0.011214487728768706,0.008053492085291708,0.6181055175461386,0.04228083344778147,0.7581758786395747,0.042321100908207926
0.0016805402890629634,0.01605511238084189,0.011765202131661164,0.007889490113435817,0.605518366206199,0.041419823095538044,0.7742153885567403,0.02727791206720434
0.0024118992380233097,0.015929685750979528,0.012019671975739098,0.007827855405886746,0.6007879024018077,0.04109624088090542,0.7767189526491123,0.036634363299549964
0.00193519439905296,0.015936872017533965,0.011380962781071858,0.00783138674080293,0.6010589323566249,0.041114780389215386,0.7724488311790971,0.038921992101790565
0.0014729560897678406,0.015980943367246318,0.011630357310511938,0.007853043423708263,0.6027210827696092,0.04122847797446838,0.7741726533177199,0.03200115195161118
0.001905867750980535,0.018456900912486685,0.012695354816832058,0.009069730178126135,0.6961017911711808,0.04761608343516221,0.687984382661758,0.03743531131021562
0.001356796938603124,0.016437211948370212,0.011738269417183788,0.00807725402868315,0.6199292467014318,0.04240558365058654,0.7610388745825265,0.02990603304119937
0.0021540199528718436,0.018345127401337986,0.013628130884016067,0.009014804619822106,0.6918862545713466,0.047327724254066054,0.6904889598552741,0.0389439559576315
0.001532528810496636,0.01613835174768447,0.01287697722373595,0.007930393979206127,0.6086577379040703,0.04163456839083217,0.7691292600733062,0.025377260733459608
0.002016321628226451,0.016372744828932428,0.013424041644753689,0.008045574854512249,0.6174978700838152,0.04223926798618931,0.7647922317327982,0.024096496689264186
0.0023380997389054747,0.01683053021700424,0.011812385642474842,0.008270530819166701,0.6347632403710444,0.04342028680062519,0.7446992712848178,0.04672849912829187
0.0027262626789932376,0.016381081114182232,0.012219401047335935,0.008049671309180459,0.6178122729796002,0.042260774373197404,0.7581381680768885,0.02624192846792829
0.003509454676263842,0.020581532334373934,0.015044240465543599,0.010113775102886453,0.7762322391465353,0.05309731929015388,0.5881160222328472,0.0700631770252459
0.0023865124144271757,0.016867130078002647,0.011813207441608487,0.00828851600884651,0.6361436036789696,0.043514709046444174,0.7434177221234656,0.03802356719058336
0.003955085983666838,0.019961557958760468,0.01494909795044273,0.009809119390054284,0.7528499131866663,0.05149787679778499,0.6089256089360948,0.04987937209842603
0.00013082535930498086,0.012150835927344334,0.012095790194116432,0.010193654301463368,0.5688059100216559,0.039143632517619334,0.809172278450162,0.019734914727633078
0.000205527705347488,0.01257127590179627,0.012320272238656378,0.010546372400835797,0.5884875799666375,0.04049807001920946,0.7963776727319126,0.024066821818707288
0.0001643922890279002,0.012225830329501936,0.012000185809997706,0.010256569068374107,0.5723165540152753,0.03938522522255657,0.8141664526475366,0.017990022145928184
0.00036177653273176654,0.01231755575596303,0.012329955979878428,0.010333519929499185,0.5766104120660546,0.03968071652927687,0.813103349172573,0.020935711377165354
5.804680239469759e-05,0.0061975413342149075,0.013855181389541461,0.006302584407676177,0.5294170902447989,0.038445764886824677,0.8311638230696419,0.009075721547053694
7.060571782442019e-05,0.006200859410004156,0.014764351354531928,0.006305958722038124,0.5297005326512024,0.03846634820443256,0.8315877965375742,0.004161932756545162
0.0002826299830216523,0.015324648326111249,0.015014163410676289,0.006653248187892004,0.5167356092596123,0.03969771418775562,0.8547427946984858,0.010733907076465767
0.0003149994591600852,0.015382659101033138,0.013733085961544635,0.006678433763111348,0.5186916889349814,0.039847988119897704,0.8534370505879991,0.012933900054558977
0.0003473932548382898,0.015063299390892208,0.01353953003137938,0.006539782658853347,0.50792311983761,0.03902070319782497,0.859894222537097,0.016218660993956302
