CRIM,INDUS,NOX,RM,DIS,PTRATIO,LSTAT
-0.4197819386460083,-1.287909498957745,-0.14421743255530314,0.4136718893017581,0.14021360349292905,-1.4590003802772022,-1.0755623045678657
-0.4173392644935286,-0.5933810131002402,-0.7402622069004932,0.19427445318162764,0.5571598750882428,-0.30309414801650153,-0.492439365735295
-0.4173415919581808,-0.5933810131002402,-0.7402622069004932,1.282713681725651,0.5571598750882428,-0.30309414801650153,-1.208727398772419
-0.416750415936523,-1.3068777139076349,-0.8352838375932041,1.0163025092940647,1.0777366189304816,0.11303209559735014,-1.3615168226492227
-0.41248184576439545,-1.3068777139076349,-0.8352838375932041,1.2285766520336716,1.0777366189304816,0.11303209559735014,-1.0265014803872408
-0.4170436764826997,-1.3068777139076349,-0.8352838375932041,0.20709638126656957,1.0777366189304816,0.11303209559735014,-1.0433223343920266
-0.4102428247689828,-0.47665353648553344,-0.26515405343693593,-0.3884109453452136,0.839243922020929,-1.505236629567631,-0.03126761843742067
-0.40369566670235524,-0.47665353648553344,-0.26515405343693593,-0.16046555716845437,1.024637886132401,-1.505236629567631,0.910700205830578
-0.3959347358196075,-0.47665353648553344,-0.26515405343693593,-0.9312059009411201,1.0871964647915542,-1.505236629567631,2.4217735905938262
-0.40072931300313136,-0.47665353648553344,-0.26515405343693593,-0.39980821475405154,1.3296347255527103,-1.505236629567631,0.6233439499154895
-0.3943462411944837,-0.47665353648553344,-0.26515405343693593,0.13158947143301822,1.2129791389041071,-1.505236629567631,1.0929261242157564
-0.4068470538414287,-0.47665353648553344,-0.26515405343693593,-0.39268492137352673,1.1559348422544233,-1.505236629567631,0.08647835959607916
-0.40960393572195497,-0.47665353648553344,-0.26515405343693593,-0.5636439625060962,0.7871434644142177,-1.505236629567631,0.4285023910267218
-0.34723021050775266,-0.4372580131280699,-0.14421743255530314,-0.47816444193981206,0.4337540466694266,1.1764658292771952,-0.6157922951037235
-0.3462759500003523,-0.4372580131280699,-0.14421743255530314,-0.26873961655241435,0.317003386193074,1.1764658292771952,-0.3354447283572953
-0.3475060150690379,-0.4372580131280699,-0.14421743255530314,-0.6420001896918579,0.3344494335851022,1.1764658292771952,-0.5863558005953484
-0.2978681764316524,-0.4372580131280699,-0.14421743255530314,-0.49810966340527885,0.3344494335851022,1.1764658292771952,-0.8512842511707231
-0.32925752846349465,-0.4372580131280699,-0.14421743255530314,-0.41975343621951705,0.22002808188861175,1.1764658292771952,0.282721656318579
-0.3271034599278872,-0.4372580131280699,-0.14421743255530314,-1.18052116925945,0.0006927612705775703,1.1764658292771952,-0.13499621813359913
-0.33605372524790716,-0.4372580131280699,-0.14421743255530314,-0.7944386680350646,0.0006927612705775703,1.1764658292771952,-0.19246746931661696
-0.27484256862747686,-0.4372580131280699,-0.14421743255530314,-1.0181100801835095,0.0013582780648238077,1.1764658292771952,1.1728251807384886
-0.3213627683632457,-0.4372580131280699,-0.14421743255530314,-0.45536990312213615,0.10327742141225876,1.1764658292771952,0.16497567828507914
-0.2770908994814982,-0.4372580131280699,-0.14421743255530314,-0.20320531745159578,0.08644935390060221,1.1764658292771952,0.850425478980096
-0.30549062316759457,-0.4372580131280699,-0.14421743255530314,-0.6719180218900574,0.14268552301441548,1.1764658292771952,1.0130270676930244
-0.3332072359782714,-0.4372580131280699,-0.14421743255530314,-0.5137809088424299,0.2873878888491134,1.1764658292771952,0.5112049232169181
-0.32270106053825837,-0.4372580131280699,-0.14421743255530314,-0.9767949785764719,0.31353319148021835,1.1764658292771952,0.5406414177252932
-0.34232507875324947,-0.4372580131280699,-0.14421743255530314,-0.6719180218900574,0.4216321336313692,1.1764658292771952,0.302345985990829
-0.3092913729446307,-0.4372580131280699,-0.14421743255530314,-0.33854789168154736,0.3129627485137216,1.1764658292771952,0.648575230922668
-0.33056207240105057,-0.4372580131280699,-0.14421743255530314,0.29969919521337846,0.31358072839409296,1.1764658292771952,0.020596681410668692
-0.30385907044640514,-0.4372580131280699,-0.14421743255530314,0.554713098236128,0.2110436051662864,1.1764658292771952,-0.09434582095536692
-0.28892140230861074,-0.4372580131280699,-0.14421743255530314,-0.8143838895005313,0.2081913903338021,1.1764658292771952,1.3942997584681671
-0.26286427179494976,-0.4372580131280699,-0.14421743255530314,-0.30293142477892826,0.180619980286455,1.1764658292771952,0.05423838942023986
-0.2589925343460216,-0.4372580131280699,-0.14421743255530314,-0.47673978326370686,0.09267668961819274,1.1764658292771952,2.1105877915052913
-0.2864880380147398,-0.4372580131280699,-0.14421743255530314,-0.8314797936137889,-0.003728171719772962,1.1764658292771952,0.7985611791320071
-0.23282834045835957,-0.4372580131280699,-0.14421743255530314,-0.26873961655241435,-0.016753286121450797,1.1764658292771952,1.077507008044703
-0.41304974713953124,-0.7553403869031458,-0.4811123050112801,-0.500958980757488,-0.20666325705102287,0.34421334204949033,-0.4167455227137595
-0.4091780096906031,-0.7553403869031458,-0.4811123050112801,-0.6320275789591239,-0.19829676020906933,0.34421334204949033,-0.174244877478099
-0.4111912666147527,-0.7553403869031458,-0.4811123050112801,-0.619205650874182,0.06615109167608976,0.34421334204949033,-0.5443036655833844
-0.40014628310775624,-0.7553403869031458,-0.4811123050112801,-0.4539452444460309,0.02484151351894378,0.34421334204949033,-0.353667320195813
-0.4173020250590935,-1.1945275176659798,-1.0944337394824173,0.4421650628238524,0.7634700813045987,-0.07191290156436134,-1.168077001594187
-0.41660844059273905,-1.1945275176659798,-1.0944337394824173,1.0533436348727878,0.7634700813045987,-0.07191290156436134,-1.496083654687508
-0.405686812712309,-0.6167265084231814,-0.9216671382229419,0.6914803311421823,0.9154931318760063,-0.25685789872607445,-1.0951866342401158
-0.40405060506181517,-0.6167265084231814,-0.9216671382229419,-0.16473953319676876,0.9154931318760063,-0.25685789872607445,-0.9592180643680981
-0.4019721791274041,-0.6167265084231814,-0.9216671382229419,-0.10490386880036852,0.9154931318760063,-0.25685789872607445,-0.730734797469759
-0.4062395855672056,-0.6167265084231814,-0.9216671382229419,-0.3072054008072427,0.9154931318760063,-0.25685789872607445,-0.4349681145522772
-0.4005687179421299,-0.6167265084231814,-0.9216671382229419,-0.8585483084597779,0.6205265812832662,-0.25685789872607445,-0.3424534175259558
-0.3985973553817198,-0.6167265084231814,-0.9216671382229419,-0.7103838061448857,0.6205265812832662,-0.25685789872607445,0.2098312889645077
-0.39383652643565276,-0.6167265084231814,-0.9216671382229419,-0.36276708917532724,0.9005190040054641,-0.25685789872607445,0.8616393816499534
-0.3909737449134516,-0.6167265084231814,-0.9216671382229419,-1.2617267137974209,0.9863706704632383,-0.25685789872607445,2.545126519962255
-0.39494207214544585,-0.6167265084231814,-0.9216671382229419,-0.9725210025481575,1.0898585319685394,-0.25685789872607445,0.4971875448795965
-0.4101916205466345,-0.8020313775490284,-0.9994121087897058,-0.4582192204743453,1.4354518958378737,-0.7654566409207818,0.11170964060325766
-0.4154703103778152,-0.8020313775490284,-0.9994121087897058,-0.24167110170642406,1.4354518958378737,-0.7654566409207818,-0.451788968557063
-0.41427981220821686,-0.8020313775490284,-0.9994121087897058,0.3224937340310544,1.4354518958378737,-0.7654566409207818,-1.0335101695559015
-0.414720866759808,-0.8020313775490284,-0.9994121087897058,-0.4083561668106791,1.4354518958378737,-0.7654566409207818,-0.5919627519302771
-0.418934741512609,-1.041322704609177,-1.249923680615945,-0.5650686211822014,1.6755133109052929,1.222702078567624,0.3009442481570969
-0.41899176439658775,-1.4469506858452827,-1.310391991056761,1.3738918369963546,2.3300490780465393,-0.25685789872607445,-1.0993918477413123
-0.4181259475459709,-1.516987171814107,-1.249923680615945,0.140137423489647,2.5634553251714953,-0.5342753944686417,-0.9648250157030267
-0.4188509527851299,-1.4323597512684445,-1.2412853505529713,0.7570146302430009,2.153306832260269,-1.551472878858059,-1.2199413014422764
-0.4025435716995182,-0.876445143890904,-0.878475487908073,-0.19893134142328264,1.9108685714991132,0.5753945885016305,-0.8120355918262232
-0.40849839001216187,-0.876445143890904,-0.878475487908073,-0.5095069328141167,1.4912126958129397,0.5753945885016305,-0.48122546306543784
-0.40314056638280654,-0.876445143890904,-0.878475487908073,-0.7744934465695991,1.6306860011214162,0.5753945885016305,0.06965750559129358
-0.400534969704673,-0.876445143890904,-0.878475487908073,-0.4539452444460309,1.4372582985651137,0.5753945885016305,0.2504816861427397
-0.40768494111621933,-0.876445143890904,-0.878475487908073,0.24413750684529387,1.6307335380352912,0.5753945885016305,-0.830258183664741
-0.4057962035509622,-0.876445143890904,-0.878475487908073,0.6800830617333443,1.9898273854450503,0.5753945885016305,-0.441976803720938
-0.41824697570788505,-1.4236051905223417,-1.1972298672318047,1.1673163289611674,2.580235855769277,0.0667958463069231,-0.6452287896120984
-0.416346600819367,-1.1332455924432587,-1.3535836413716298,0.007644166611905868,1.3388568868444093,-1.0891103859537778,-1.119016177413562
-0.415421433620119,-1.1332455924432587,-1.3535836413716298,-0.7089591474687804,1.3388568868444093,-1.0891103859537778,-0.3382482040247595
